RESP1: b'Welcome to DIGITAL DANCE ROBOTS!\r\n\r\n       -- INSTRUCTIONS --       \r\n Use the WASD keys to input the \r\n arrow that shows up on screen. \r\n If you beat the high score of  \r\n     255, you win a FLAG!     \r\n\r\n   -- Press ENTER To Start --   \r\n'
300 , ⇨⇨⇦⇨⇩⇨⇩⇩⇩⇨⇦⇩⇨⇨⇨⇧⇨⇨⇨⇧⇦⇨⇧⇨⇨⇦⇩⇩⇧⇩⇧⇩⇨⇧⇩⇧⇧⇩⇩⇨⇩⇧⇩⇦⇧⇧⇧⇧⇨⇩
303 , ⇧⇩⇩⇨⇩⇧⇨⇧⇨⇨⇦⇧⇧⇧⇧⇦⇧⇦⇩⇧⇧⇧⇨⇨⇦⇨⇨⇦⇩⇩⇨⇩⇦⇨⇦⇨⇩⇦⇨⇦⇧⇧⇩⇧⇦⇧⇩⇨⇩⇧
304 , ⇦⇦⇨⇩⇩⇧⇧⇨⇧⇦⇩⇧⇨⇨⇨⇩⇧⇦⇦⇧⇦⇦⇩⇧⇦⇧⇧⇩⇦⇧⇩⇩⇨⇦⇧⇧⇨⇨⇨⇦⇦⇧⇦⇩⇩⇧⇧⇧⇨⇩
306 , ⇩⇩⇧⇧⇦⇧⇦⇨⇩⇨⇨⇩⇦⇩⇨⇩⇨⇩⇦⇨⇩⇩⇩⇧⇨⇨⇨⇩⇦⇧⇦⇨⇦⇦⇨⇨⇩⇧⇦⇩⇧⇨⇧⇦⇩⇦⇨⇧⇩⇨
308 , ⇧⇧⇦⇦⇩⇩⇨⇧⇦⇩⇨⇦⇩⇨⇩⇩⇨⇨⇨⇧⇧⇧⇨⇧⇩⇧⇨⇦⇦⇨⇨⇨⇨⇦⇨⇧⇨⇦⇧⇨⇩⇩⇦⇨⇦⇨⇨⇨⇩⇩
309 , ⇨⇦⇧⇩⇦⇧⇩⇨⇨⇧⇧⇩⇩⇧⇦⇦⇧⇨⇦⇧⇨⇦⇨⇨⇩⇦⇦⇨⇨⇧⇩⇩⇩⇩⇩⇧⇨⇩⇦⇧⇧⇨⇦⇨⇦⇨⇦⇧⇧⇩
311 , ⇦⇧⇦⇨⇧⇦⇧⇨⇨⇨⇨⇩⇩⇨⇦⇩⇦⇨⇦⇨⇩⇩⇧⇦⇧⇨⇨⇩⇩⇨⇨⇧⇦⇨⇦⇩⇨⇦⇩⇦⇩⇧⇩⇩⇦⇨⇨⇧⇧⇨
312 , ⇩⇧⇩⇩⇩⇩⇦⇧⇩⇦⇨⇦⇨⇧⇧⇨⇨⇦⇧⇦⇨⇨⇩⇦⇧⇧⇩⇧⇩⇦⇧⇦⇩⇦⇩⇧⇧⇧⇦⇩⇩⇦⇨⇧⇩⇩⇦⇧⇧⇨
313 , ⇦⇨⇦⇧⇩⇧⇦⇨⇩⇦⇩⇨⇨⇨⇨⇧⇧⇧⇩⇧⇨⇨⇩⇧⇩⇦⇦⇦⇧⇨⇧⇦⇩⇦⇩⇨⇨⇦⇨⇧⇧⇧⇩⇩⇦⇨⇦⇦⇦⇧
314 , ⇨⇩⇦⇨⇧⇩⇨⇧⇨⇨⇧⇨⇨⇦⇧⇦⇧⇨⇨⇩⇦⇩⇧⇦⇨⇨⇨⇩⇦⇦⇨⇧⇩⇨⇧⇦⇦⇩⇨⇨⇦⇦⇨⇨⇧⇦⇨⇦⇨⇨
316 , ⇦⇧⇧⇧⇨⇦⇦⇦⇧⇦⇧⇧⇦⇩⇩⇨⇧⇦⇧⇧⇦⇦⇦⇨⇩⇨⇩⇨⇧⇨⇨⇧⇦⇦⇩⇦⇧⇧⇦⇨⇨⇩⇩⇧⇨⇨⇦⇦⇦⇧
318 , ⇧⇦⇨⇧⇨⇧⇨⇦⇨⇩⇧⇨⇩⇦⇧⇩⇨⇧⇩⇨⇦⇧⇧⇧⇨⇦⇨⇨⇩⇨⇩⇧⇦⇧⇩⇨⇨⇧⇨⇦⇨⇨⇨⇦⇦⇨⇩⇦⇨⇧
320 , ⇨⇨⇨⇧⇧⇦⇩⇩⇦⇩⇨⇩⇧⇧⇨⇨⇨⇩⇨⇩⇦⇨⇨⇨⇩⇧⇩⇦⇦⇦⇦⇦⇦⇩⇨⇦⇨⇦⇩⇦⇩⇩⇩⇨⇩⇨⇨⇧⇩⇨
321 , ⇨⇦⇨⇧⇦⇩⇨⇧⇨⇦⇨⇨⇦⇦⇨⇨⇩⇩⇩⇩⇦⇨⇦⇨⇧⇨⇩⇦⇧⇩⇩⇦⇩⇧⇧⇨⇩⇦⇩⇧⇩⇩⇩⇩⇧⇦⇨⇩⇨⇧
322 , ⇩⇩⇨⇦⇧⇨⇩⇩⇦⇦⇩⇨⇩⇧⇩⇧⇦⇨⇨⇧⇩⇩⇨⇨⇦⇩⇦⇧⇦⇩⇩⇦⇩⇨⇧⇨⇧⇦⇧⇦⇧⇨⇨⇩⇧⇨⇩⇩⇩⇩
323 , ⇦⇨⇩⇦⇧⇨⇧⇩⇨⇧⇧⇦⇩⇦⇩⇨⇨⇨⇧⇧⇦⇧⇦⇩⇧⇦⇧⇦⇧⇦⇧⇦⇧⇨⇨⇦⇨⇧⇩⇧⇦⇩⇩⇧⇨⇨⇧⇦⇨⇨
324 , ⇨⇨⇦⇦⇦⇦⇨⇧⇧⇧⇧⇩⇦⇨⇦⇩⇩⇦⇦⇧⇩⇨⇨⇨⇧⇦⇦⇩⇨⇩⇩⇩⇩⇦⇧⇦⇦⇦⇨⇨⇦⇨⇩⇦⇧⇧⇧⇩⇨⇧
326 , ⇦⇧⇧⇧⇦⇩⇨⇨⇨⇩⇨⇦⇩⇩⇧⇨⇩⇨⇨⇨⇧⇧⇧⇩⇩⇩⇧⇧⇧⇧⇨⇦⇦⇨⇨⇩⇧⇩⇧⇦⇨⇨⇩⇩⇨⇩⇧⇩⇧⇦
327 , ⇧⇦⇦⇩⇧⇧⇧⇨⇦⇨⇦⇩⇩⇦⇨⇩⇨⇨⇦⇩⇧⇨⇦⇧⇧⇩⇧⇨⇨⇧⇨⇨⇨⇩⇧⇩⇩⇨⇧⇩⇩⇦⇨⇧⇦⇨⇦⇦⇩⇦
329 , ⇨⇨⇧⇧⇩⇧⇨⇨⇩⇨⇦⇨⇨⇦⇨⇩⇩⇨⇩⇩⇩⇨⇦⇦⇩⇨⇨⇦⇩⇩⇧⇨⇧⇩⇨⇧⇧⇨⇨⇨⇩⇧⇧⇩⇦⇦⇩⇩⇩⇧
330 , ⇧⇩⇨⇦⇩⇨⇨⇧⇦⇧⇩⇦⇦⇨⇧⇧⇦⇧⇩⇦⇨⇩⇨⇧⇦⇦⇩⇧⇧⇦⇩⇩⇧⇩⇩⇨⇨⇨⇩⇩⇨⇩⇦⇨⇧⇦⇦⇩⇩⇩
331 , ⇦⇨⇩⇩⇧⇦⇦⇧⇩⇨⇦⇨⇨⇨⇩⇧⇩⇩⇦⇨⇧⇦⇨⇧⇦⇦⇦⇩⇦⇦⇦⇦⇨⇦⇨⇨⇩⇩⇧⇦⇩⇧⇧⇦⇦⇦⇨⇨⇦⇦
332 , ⇧⇩⇦⇨⇧⇨⇦⇦⇧⇨⇧⇨⇨⇦⇩⇩⇧⇧⇧⇩⇧⇧⇩⇨⇦⇧⇩⇦⇨⇧⇨⇦⇧⇩⇩⇧⇦⇧⇨⇨⇧⇨⇨⇨⇦⇦⇧⇧⇧⇩
334 , ⇦⇦⇩⇦⇧⇦⇦⇨⇨⇧⇦⇨⇧⇦⇦⇧⇦⇩⇧⇨⇩⇩⇦⇨⇨⇦⇩⇦⇧⇧⇦⇩⇩⇧⇨⇧⇩⇧⇧⇦⇨⇨⇩⇩⇦⇧⇦⇧⇨⇩
336 , ⇨⇨⇩⇨⇩⇨⇦⇨⇩⇩⇩⇦⇨⇩⇧⇨⇩⇩⇧⇧⇧⇩⇩⇦⇦⇧⇩⇧⇧⇩⇩⇩⇧⇩⇦⇧⇧⇦⇨⇨⇦⇧⇧⇩⇧⇨⇩⇦⇨⇩
337 , ⇩⇧⇦⇩⇩⇧⇨⇨⇩⇦⇦⇧⇧⇨⇧⇩⇧⇨⇩⇨⇦⇧⇨⇦⇩⇨⇩⇩⇦⇨⇧⇦⇨⇩⇨⇧⇩⇦⇧⇧⇦⇨⇩⇩⇧⇨⇧⇦⇧⇩
339 , ⇦⇩⇧⇩⇨⇩⇩⇧⇦⇧⇨⇨⇦⇩⇨⇦⇦⇩⇦⇩⇩⇨⇩⇨⇩⇦⇩⇩⇦⇨⇩⇩⇧⇦⇧⇩⇦⇩⇨⇦⇩⇩⇧⇦⇩⇧⇨⇦⇧⇨
341 , ⇦⇦⇨⇦⇨⇦⇨⇦⇨⇩⇩⇩⇦⇦⇦⇦⇧⇩⇩⇧⇧⇧⇨⇨⇨⇧⇦⇧⇧⇨⇩⇧⇨⇨⇧⇦⇦⇧⇨⇦⇧⇧⇦⇩⇨⇦⇨⇩⇧⇦
343 , ⇩⇨⇦⇦⇨⇨⇦⇦⇦⇦⇦⇩⇩⇦⇩⇦⇩⇦⇩⇩⇨⇦⇩⇩⇧⇧⇨⇧⇨⇨⇩⇧⇨⇨⇨⇨⇦⇦⇦⇩⇧⇨⇦⇩⇦⇨⇩⇩⇨⇨
345 , ⇦⇩⇧⇨⇩⇦⇨⇦⇩⇨⇩⇦⇩⇦⇩⇦⇨⇩⇧⇨⇦⇨⇧⇦⇦⇨⇧⇦⇨⇩⇨⇦⇧⇧⇦⇩⇨⇧⇨⇦⇨⇨⇩⇩⇧⇦⇩⇧⇨⇨
346 , ⇨⇩⇨⇩⇨⇩⇩⇧⇦⇦⇨⇧⇧⇦⇦⇨⇩⇧⇨⇦⇧⇦⇦⇨⇩⇩⇩⇨⇦⇨⇧⇨⇧⇧⇨⇧⇨⇨⇩⇨⇩⇦⇦⇨⇨⇧⇦⇩⇧⇦
349 , ⇩⇦⇦⇨⇦⇦⇦⇩⇩⇩⇨⇩⇩⇨⇩⇧⇧⇧⇨⇦⇩⇩⇨⇧⇨⇦⇨⇨⇨⇨⇦⇩⇨⇧⇧⇦⇧⇨⇨⇨⇦⇦⇨⇩⇩⇨⇨⇦⇨⇨
351 , ⇨⇩⇨⇩⇨⇦⇧⇩⇩⇧⇨⇦⇧⇦⇨⇦⇨⇨⇦⇦⇦⇨⇩⇩⇩⇦⇧⇨⇨⇧⇨⇩⇨⇨⇨⇨⇦⇩⇦⇧⇨⇨⇧⇧⇩⇨⇩⇦⇧⇩
352 , ⇦⇧⇦⇩⇦⇦⇧⇦⇨⇨⇩⇧⇦⇨⇦⇨⇧⇩⇨⇩⇩⇨⇦⇨⇩⇩⇨⇩⇨⇨⇧⇩⇩⇧⇩⇨⇨⇩⇩⇦⇦⇦⇨⇨⇧⇩⇩⇨⇦⇧
353 , ⇨⇧⇩⇩⇨⇧⇨⇩⇦⇧⇨⇧⇧⇨⇨⇩⇩⇨⇨⇧⇦⇦⇨⇦⇩⇩⇧⇩⇦⇩⇩⇦⇩⇩⇦⇦⇨⇧⇨⇩⇨⇦⇩⇩⇧⇨⇩⇩⇨⇩
355 , ⇦⇦⇦⇩⇨⇨⇧⇧⇧⇩⇨⇦⇦⇩⇧⇦⇧⇧⇨⇩⇩⇨⇨⇧⇨⇩⇧⇧⇩⇩⇩⇧⇨⇧⇦⇨⇦⇩⇩⇧⇩⇧⇧⇩⇩⇩⇩⇧⇩⇦
357 , ⇨⇦⇧⇨⇨⇩⇦⇦⇦⇧⇦⇩⇧⇩⇦⇦⇨⇨⇧⇦⇦⇦⇨⇩⇩⇨⇧⇧⇧⇦⇧⇨⇦⇨⇧⇧⇨⇧⇦⇨⇧⇦⇦⇧⇨⇨⇦⇩⇧⇩
358 , ⇧⇧⇧⇩⇨⇩⇦⇩⇨⇦⇧⇧⇨⇨⇨⇧⇧⇦⇦⇧⇨⇦⇦⇧⇧⇩⇨⇨⇧⇩⇧⇩⇨⇧⇦⇦⇨⇦⇦⇩⇨⇧⇦⇦⇨⇨⇧⇩⇩⇧
359 , ⇦⇩⇩⇨⇦⇧⇩⇦⇨⇨⇩⇨⇧⇨⇩⇨⇧⇨⇦⇩⇩⇩⇦⇦⇩⇦⇨⇧⇩⇩⇧⇩⇦⇧⇩⇩⇧⇧⇦⇧⇨⇦⇩⇧⇨⇧⇩⇨⇦⇦
360 , ⇦⇩⇩⇦⇦⇨⇨⇧⇧⇧⇧⇨⇧⇩⇩⇨⇨⇦⇧⇧⇧⇦⇨⇧⇨⇨⇦⇧⇧⇧⇦⇩⇩⇧⇧⇧⇦⇩⇧⇩⇦⇨⇦⇩⇦⇦⇩⇨⇨⇦
361 , ⇩⇨⇧⇩⇩⇩⇩⇨⇧⇨⇩⇦⇨⇧⇧⇧⇩⇨⇦⇧⇨⇩⇦⇩⇩⇦⇦⇦⇨⇧⇩⇩⇧⇩⇦⇨⇩⇧⇩⇧⇦⇧⇧⇩⇨⇨⇨⇦⇨⇦
364 , ⇩⇧⇨⇧⇦⇧⇨⇩⇨⇧⇨⇧⇧⇩⇩⇩⇩⇦⇨⇦⇨⇧⇨⇩⇧⇦⇩⇨⇨⇧⇦⇨⇨⇩⇧⇩⇦⇧⇩⇨⇦⇧⇧⇧⇦⇧⇦⇩⇩⇨
365 , ⇦⇨⇩⇩⇨⇦⇦⇨⇨⇩⇨⇦⇨⇦⇩⇨⇧⇩⇩⇧⇦⇦⇨⇨⇩⇦⇨⇨⇨⇨⇦⇧⇩⇨⇨⇧⇩⇨⇦⇨⇦⇦⇩⇨⇦⇦⇧⇨⇩⇦
366 , ⇧⇨⇨⇦⇩⇨⇧⇨⇩⇦⇩⇩⇩⇩⇦⇧⇦⇦⇩⇧⇦⇩⇨⇩⇦⇨⇨⇧⇩⇨⇦⇩⇨⇧⇩⇨⇧⇨⇦⇦⇨⇩⇦⇦⇨⇨⇦⇨⇦⇨
368 , ⇩⇦⇧⇨⇧⇨⇩⇧⇩⇨⇨⇨⇧⇦⇦⇩⇧⇩⇩⇦⇦⇧⇧⇦⇧⇩⇨⇨⇨⇦⇧⇦⇨⇨⇦⇨⇨⇦⇦⇨⇩⇩⇩⇧⇨⇦⇧⇩⇦⇧
369 , ⇨⇦⇦⇩⇨⇨⇨⇧⇦⇦⇩⇩⇩⇩⇩⇩⇧⇧⇧⇧⇨⇦⇩⇦⇦⇦⇨⇨⇧⇩⇧⇨⇦⇩⇨⇦⇨⇩⇧⇨⇧⇩⇦⇨⇦⇧⇨⇩⇧⇦
372 , ⇨⇨⇩⇨⇨⇧⇨⇨⇨⇧⇩⇦⇦⇧⇨⇨⇩⇦⇧⇧⇨⇦⇩⇨⇨⇨⇧⇧⇧⇨⇧⇨⇩⇦⇦⇦⇩⇨⇦⇦⇨⇧⇦⇧⇩⇨⇧⇦⇨⇦
373 , ⇨⇦⇩⇨⇧⇦⇨⇦⇦⇧⇦⇧⇩⇩⇧⇦⇧⇧⇩⇧⇦⇧⇧⇨⇨⇧⇨⇦⇨⇨⇩⇧⇩⇨⇧⇩⇨⇨⇩⇦⇧⇨⇧⇧⇨⇦⇩⇧⇨⇦
376 , ⇦⇨⇦⇦⇧⇧⇦⇦⇩⇧⇩⇧⇦⇩⇩⇧⇩⇩⇩⇦⇩⇨⇦⇩⇧⇩⇦⇦⇨⇨⇦⇦⇧⇦⇧⇨⇧⇦⇩⇦⇨⇦⇦⇦⇧⇦⇦⇩⇩⇩
377 , ⇧⇩⇩⇩⇨⇧⇩⇨⇩⇧⇦⇩⇧⇧⇧⇦⇦⇧⇧⇦⇨⇩⇨⇨⇦⇧⇧⇨⇦⇧⇦⇨⇨⇧⇧⇨⇩⇦⇦⇩⇩⇨⇨⇧⇨⇨⇧⇨⇨⇨
379 , ⇦⇧⇦⇧⇩⇦⇨⇧⇨⇧⇦⇦⇩⇦⇩⇨⇨⇧⇩⇦⇧⇧⇩⇨⇩⇩⇨⇦⇩⇦⇧⇩⇦⇨⇦⇩⇦⇨⇩⇩⇩⇩⇧⇩⇦⇧⇧⇨⇩⇧
381 , ⇦⇨⇦⇦⇩⇨⇨⇨⇩⇨⇧⇧⇧⇦⇧⇧⇦⇩⇧⇩⇩⇩⇦⇦⇧⇦⇧⇨⇨⇩⇨⇧⇧⇨⇧⇩⇧⇩⇧⇧⇨⇦⇩⇨⇩⇨⇨⇩⇦⇦
382 , ⇩⇩⇨⇦⇧⇩⇧⇨⇧⇦⇩⇩⇨⇧⇦⇩⇨⇨⇧⇦⇧⇧⇦⇨⇩⇩⇦⇧⇧⇧⇦⇨⇦⇩⇦⇦⇨⇩⇩⇦⇩⇨⇩⇨⇩⇧⇨⇩⇨⇩
383 , ⇦⇦⇧⇨⇧⇦⇨⇧⇧⇩⇩⇩⇨⇧⇧⇧⇦⇨⇦⇩⇦⇧⇦⇩⇩⇩⇦⇩⇦⇩⇧⇩⇩⇦⇧⇨⇦⇩⇩⇩⇨⇦⇧⇩⇨⇨⇦⇩⇧⇦
384 , ⇦⇨⇩⇦⇨⇧⇩⇨⇦⇧⇨⇧⇧⇦⇩⇨⇨⇦⇦⇧⇧⇩⇦⇨⇩⇩⇨⇧⇦⇩⇨⇩⇧⇧⇧⇨⇧⇨⇧⇧⇦⇨⇦⇦⇧⇦⇧⇩⇨⇧
385 , ⇦⇦⇦⇩⇩⇨⇦⇨⇨⇦⇩⇨⇩⇧⇨⇩⇩⇧⇦⇨⇧⇦⇩⇧⇩⇨⇧⇨⇩⇦⇨⇩⇧⇦⇨⇩⇨⇧⇩⇦⇩⇨⇧⇨⇨⇩⇧⇩⇦⇧
386 , ⇨⇧⇧⇨⇧⇧⇧⇩⇦⇨⇩⇦⇦⇦⇨⇦⇦⇧⇦⇦⇧⇦⇦⇧⇨⇨⇧⇧⇨⇩⇨⇧⇧⇧⇦⇩⇨⇦⇨⇨⇧⇩⇩⇩⇨⇧⇩⇩⇨⇧
387 , ⇨⇧⇩⇨⇧⇦⇨⇦⇨⇧⇧⇩⇩⇧⇩⇩⇧⇦⇧⇩⇩⇩⇨⇨⇦⇩⇨⇧⇨⇨⇨⇨⇧⇦⇨⇩⇩⇧⇧⇨⇧⇦⇩⇧⇧⇩⇨⇨⇨⇨
390 , ⇩⇧⇩⇨⇦⇩⇦⇦⇧⇨⇦⇩⇨⇦⇨⇧⇦⇩⇧⇨⇧⇨⇩⇨⇨⇨⇩⇦⇦⇨⇧⇩⇦⇦⇨⇧⇨⇧⇩⇩⇦⇧⇩⇦⇨⇨⇨⇦⇨⇧
392 , ⇧⇩⇨⇧⇩⇦⇧⇩⇩⇩⇧⇨⇧⇨⇨⇧⇦⇩⇨⇧⇩⇨⇩⇧⇩⇨⇩⇦⇦⇧⇧⇦⇩⇩⇦⇧⇨⇧⇩⇦⇩⇧⇦⇦⇧⇦⇩⇩⇨⇨
394 , ⇦⇧⇦⇧⇩⇩⇦⇦⇧⇧⇩⇨⇦⇨⇧⇦⇦⇦⇧⇧⇨⇨⇧⇦⇩⇩⇦⇧⇨⇨⇨⇩⇧⇨⇩⇧⇧⇩⇦⇧⇧⇨⇦⇦⇦⇦⇨⇩⇩⇩
396 , ⇧⇩⇦⇧⇧⇦⇨⇨⇩⇩⇦⇩⇦⇧⇨⇧⇩⇨⇦⇩⇧⇦⇦⇧⇦⇩⇩⇦⇧⇦⇨⇦⇩⇩⇨⇩⇦⇧⇦⇩⇦⇩⇦⇧⇦⇨⇩⇧⇧⇧
397 , ⇩⇦⇧⇦⇩⇩⇩⇦⇨⇦⇧⇨⇦⇨⇨⇨⇨⇩⇦⇦⇨⇦⇨⇨⇦⇩⇧⇨⇨⇨⇨⇩⇨⇩⇦⇨⇦⇩⇦⇩⇨⇧⇨⇨⇩⇩⇩⇨⇦⇦
398 , ⇩⇨⇦⇩⇩⇧⇩⇧⇧⇧⇩⇧⇦⇧⇨⇦⇩⇧⇦⇧⇧⇦⇧⇩⇩⇩⇩⇨⇦⇦⇦⇧⇨⇩⇧⇦⇦⇦⇨⇨⇦⇦⇧⇦⇨⇩⇩⇩⇩⇦
399 , ⇦⇨⇩⇧⇨⇦⇧⇧⇦⇨⇨⇩⇨⇨⇦⇦⇧⇧⇧⇦⇩⇧⇩⇨⇧⇦⇦⇩⇦⇧⇨⇨⇩⇩⇨⇦⇧⇦⇩⇧⇦⇨⇩⇨⇩⇨⇩⇨⇦⇦
400 , ⇩⇨⇧⇩⇧⇦⇨⇨⇨⇧⇩⇩⇦⇦⇦⇦⇦⇨⇧⇩⇧⇧⇩⇩⇧⇨⇩⇩⇨⇧⇩⇩⇧⇧⇩⇦⇧⇦⇧⇧⇩⇩⇨⇨⇦⇦⇦⇨⇨⇩
401 , ⇨⇩⇦⇧⇦⇩⇧⇨⇨⇦⇨⇧⇧⇦⇧⇨⇦⇦⇨⇧⇨⇩⇦⇨⇨⇩⇨⇧⇨⇩⇧⇩⇦⇧⇩⇦⇧⇩⇧⇧⇩⇨⇨⇧⇨⇨⇧⇧⇩⇨
403 , ⇦⇩⇩⇧⇩⇩⇧⇨⇩⇦⇩⇧⇨⇧⇨⇧⇨⇦⇩⇦⇦⇨⇨⇧⇨⇩⇦⇨⇦⇦⇨⇩⇨⇩⇦⇦⇦⇨⇩⇧⇩⇧⇩⇧⇧⇨⇧⇨⇧⇩
405 , ⇨⇦⇩⇨⇨⇧⇧⇧⇨⇨⇧⇩⇨⇧⇨⇧⇧⇦⇨⇨⇦⇨⇨⇩⇩⇨⇦⇧⇧⇦⇨⇨⇨⇦⇧⇧⇩⇦⇦⇦⇨⇦⇧⇧⇩⇩⇨⇧⇨⇨
406 , ⇦⇨⇧⇦⇩⇧⇧⇦⇧⇧⇩⇦⇦⇩⇩⇩⇦⇦⇦⇧⇩⇩⇩⇦⇩⇩⇦⇨⇨⇨⇦⇦⇧⇩⇩⇧⇧⇦⇨⇨⇦⇨⇨⇩⇦⇧⇧⇧⇧⇩
407 , ⇨⇧⇧⇧⇩⇧⇩⇦⇧⇩⇧⇦⇧⇨⇦⇧⇨⇦⇦⇩⇧⇨⇨⇩⇦⇨⇨⇦⇦⇦⇩⇩⇩⇦⇩⇦⇧⇨⇨⇦⇦⇧⇩⇨⇨⇩⇩⇩⇦⇨
409 , ⇩⇦⇨⇧⇦⇩⇩⇨⇧⇩⇧⇨⇧⇧⇨⇧⇦⇧⇦⇦⇦⇦⇧⇨⇦⇨⇧⇩⇨⇩⇧⇦⇨⇦⇦⇨⇧⇧⇦⇩⇩⇦⇨⇦⇨⇧⇩⇨⇦⇧
411 , ⇩⇧⇨⇦⇧⇧⇧⇨⇩⇦⇩⇨⇦⇦⇦⇦⇦⇨⇨⇨⇩⇨⇧⇩⇧⇦⇧⇧⇨⇨⇩⇧⇦⇨⇨⇦⇨⇨⇦⇨⇨⇨⇦⇧⇨⇨⇨⇧⇩⇧
413 , ⇦⇧⇩⇩⇩⇩⇧⇨⇦⇧⇦⇩⇩⇨⇩⇨⇨⇦⇦⇦⇨⇨⇩⇩⇧⇧⇩⇩⇨⇩⇧⇩⇩⇦⇧⇩⇩⇧⇨⇧⇦⇧⇩⇧⇧⇧⇩⇩⇨⇨
414 , ⇦⇦⇦⇩⇩⇩⇦⇨⇦⇧⇩⇩⇩⇦⇨⇧⇧⇧⇩⇧⇧⇦⇦⇨⇦⇧⇦⇨⇩⇦⇩⇧⇩⇨⇨⇩⇨⇩⇩⇦⇧⇨⇦⇨⇩⇩⇦⇧⇩⇦
415 , ⇩⇩⇨⇧⇦⇨⇩⇩⇧⇦⇦⇦⇦⇦⇨⇨⇩⇨⇦⇨⇦⇧⇩⇦⇧⇩⇨⇩⇧⇨⇦⇨⇧⇨⇦⇨⇦⇩⇧⇩⇧⇩⇨⇨⇧⇩⇧⇦⇨⇨
417 , ⇧⇦⇨⇨⇧⇦⇧⇧⇦⇦⇨⇦⇨⇨⇨⇦⇩⇨⇦⇦⇧⇧⇧⇨⇦⇧⇧⇧⇧⇩⇦⇩⇧⇩⇨⇧⇨⇨⇧⇧⇦⇩⇨⇨⇦⇧⇨⇩⇧⇦
418 , ⇦⇨⇧⇦⇦⇧⇧⇧⇨⇩⇩⇩⇩⇦⇨⇨⇩⇦⇧⇨⇧⇦⇧⇧⇩⇦⇩⇧⇩⇩⇧⇧⇨⇨⇦⇦⇧⇦⇦⇧⇦⇦⇦⇩⇨⇦⇨⇨⇩⇦
420 , YOU WIN!!!
Your prize is sun{d0_r0b0t5_kn0w_h0w_t0_d4nc3}
